Timestamp,Package_Temp(°C),Core0_Temp(°C),Core1_Temp(°C),Core2_Temp(°C),Core3_Temp(°C),Core4_Temp(°C),Core5_Temp(°C),Core6_Temp(°C),Core7_Temp(°C),Fan_Speed(RPM),task_level
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
2025-07-30 16:35:59,50.0,49.0,48.0,48.0,48.0,50.0,47.0,49.0,47.0,1019,1
2025-07-30 16:35:53,49.0,49.0,47.0,48.0,48.0,49.0,46.0,48.0,47.0,1020,1
2025-07-30 16:35:54,49.0,48.0,47.0,48.0,47.0,49.0,46.0,48.0,46.0,1018,1
2025-07-30 16:35:55,49.0,49.0,47.0,47.0,46.0,49.0,46.0,47.0,46.0,1019,1
2025-07-30 16:35:56,49.0,48.0,47.0,47.0,46.0,48.0,46.0,48.0,46.0,1019,1
2025-07-30 16:35:57,49.0,48.0,46.0,47.0,46.0,48.0,46.0,47.0,46.0,1020,1
2025-07-30 16:35:58,49.0,47.0,47.0,47.0,46.0,48.0,45.0,48.0,46.0,1019,1
